LSOA code,Total Crimes,2019,2020,2021,2022,2023,Average Crimes 2019-2023
E01000287,629,131,128,109,130,131,125.8
E01000288,425,47,47,71,105,155,85.0
E01000292,683,159,188,135,118,83,136.6
E01000295,772,210,152,109,140,161,154.4
E01000298,692,154,168,153,133,84,138.4
E01000304,441,68,97,111,90,75,88.2
E01000316,2215,460,440,374,415,526,443.0
E01000324,440,88,96,92,72,92,88.0
E01000333,1311,239,292,250,260,270,262.2
E01000344,465,79,130,105,76,75,93.0
E01000346,505,87,119,131,98,70,101.0
E01000350,485,126,119,83,59,98,97.0
E01000352,633,114,110,130,132,147,126.6
E01000358,397,81,90,67,68,91,79.4
E01000359,299,61,73,57,54,54,59.8
E01000365,714,127,137,148,155,147,142.8
E01000366,598,107,129,103,102,157,119.6
E01000371,309,57,69,68,59,56,61.8
E01000391,419,63,98,94,76,88,83.8
E01000395,332,97,82,62,44,47,66.4
E01000407,444,103,76,89,86,90,88.8
E01000408,1209,252,243,236,272,206,241.8
E01000413,300,70,73,53,60,44,60.0
E01000415,210,35,32,46,47,50,42.0
E01000427,713,140,150,133,165,125,142.6
E01000429,1060,210,286,233,197,134,212.0
E01000430,980,227,224,192,185,152,196.0
E01000432,1257,327,319,222,271,118,251.4
E01000433,1291,224,229,220,309,309,258.2
E01000435,719,163,133,130,152,141,143.8
E01000449,395,105,89,78,70,53,79.0
E01000459,658,118,157,134,99,150,131.6
E01000460,436,82,131,86,80,57,87.2
E01000465,618,97,130,175,117,99,123.6
E01000468,1141,188,279,236,220,218,228.2
E01000474,476,106,118,91,91,70,95.2
E01000479,611,145,141,128,115,82,122.2
E01000480,512,102,127,99,105,79,102.4
E01000482,2863,682,600,563,745,273,572.6
E01000483,979,151,173,169,163,323,195.8
E01000486,539,94,156,117,100,72,107.8
E01000490,1958,322,396,373,397,470,391.6
E01000493,489,105,108,106,90,80,97.8
E01000495,1278,177,231,293,321,256,255.6
E01000497,1633,323,417,355,318,220,326.6
E01000499,1658,289,351,334,331,353,331.6
E01000502,1130,221,318,224,175,192,226.0
E01000503,968,191,242,173,179,183,193.6
E01000508,1986,334,407,434,396,415,397.2
E01000511,544,96,90,83,127,148,108.8
E01000516,875,181,205,207,153,129,175.0
E01000517,1402,390,273,212,246,281,280.4
E01000518,825,129,213,178,146,159,165.0
E01000525,1025,157,159,146,252,311,205.0
E01000535,1255,230,305,190,238,292,251.0
E01000543,668,172,124,120,128,124,133.6
E01000551,1092,226,235,194,181,256,218.4
E01000556,2347,510,615,402,403,417,469.4
E01000560,834,142,227,208,129,128,166.8
E01000562,369,111,101,84,36,37,73.8
E01000563,490,104,113,101,77,95,98.0
E01000564,832,177,189,199,141,126,166.4
E01000574,329,41,102,58,72,56,65.8
E01000577,1380,333,346,294,203,204,276.0
E01000589,819,182,181,135,133,188,163.8
E01000601,3972,582,824,787,965,814,794.4
E01000607,749,95,189,157,183,125,149.8
E01000620,725,144,122,137,148,174,145.0
E01000621,677,104,152,122,149,150,135.4
E01000627,2068,431,457,480,391,309,413.6
E01000630,2274,534,469,406,450,415,454.8
E01000638,1160,218,237,201,232,272,232.0
E01000640,2300,432,517,439,464,448,460.0
E01000644,1125,197,218,192,214,304,225.0
E01000646,628,156,177,116,99,80,125.6
E01000648,463,98,91,96,87,91,92.6
E01000649,526,127,160,72,93,74,105.2
E01000651,446,82,111,95,72,86,89.2
E01000662,789,157,183,156,132,161,157.8
E01000669,513,79,105,83,111,135,102.6
E01000670,723,120,131,141,139,192,144.6
E01000673,579,123,123,109,110,114,115.8
E01000678,696,155,163,137,133,108,139.2
E01000684,283,60,101,58,30,34,56.6
E01000695,318,67,69,68,54,60,63.6
E01000698,502,100,136,101,101,64,100.4
E01000708,627,120,144,127,122,114,125.4
E01000712,706,143,204,132,115,112,141.2
E01000725,1032,168,206,223,222,213,206.4
E01000752,491,96,108,88,86,113,98.2
E01000755,176,44,44,26,34,28,35.2
E01000782,1304,241,348,294,244,177,260.8
E01000792,696,160,120,124,144,148,139.2
E01000794,207,47,54,42,25,39,41.4
E01000802,965,203,179,180,200,203,193.0
E01000806,939,210,223,169,159,178,187.8
E01000813,748,193,124,103,167,161,149.6
E01000814,302,87,70,61,44,40,60.4
E01000820,1015,215,221,233,157,189,203.0
E01000823,603,105,140,138,110,110,120.6
E01000824,1098,187,195,185,245,286,219.6
E01000826,243,39,59,42,51,52,48.6
E01000829,322,59,64,53,65,81,64.4
E01000830,248,71,40,44,48,45,49.6
E01000832,352,72,79,70,68,63,70.4
E01000838,308,63,74,70,51,50,61.6
E01000851,2953,583,478,483,617,792,590.6
E01000854,5790,1810,1203,1009,1325,443,1158.0
E01000858,3227,697,658,549,580,743,645.4
E01000859,1182,212,275,277,194,224,236.4
E01000864,674,139,159,137,173,66,134.8
E01000866,977,170,221,149,231,206,195.4
E01000880,509,89,126,84,113,97,101.8
E01000891,1054,239,211,216,208,180,210.8
E01000896,881,161,209,132,179,200,176.2
E01000904,1776,414,387,348,355,272,355.2
E01000909,597,127,139,105,90,136,119.4
E01000910,736,168,176,154,131,107,147.2
E01000912,1517,234,303,282,323,375,303.4
E01000914,10731,2941,1936,1451,2030,2373,2146.2
E01000915,1242,253,288,217,242,242,248.4
E01000916,2899,549,599,503,556,692,579.8
E01000923,641,113,134,102,143,149,128.2
E01000926,1172,218,311,264,194,185,234.4
E01000930,2276,492,500,501,413,370,455.2
E01000934,640,102,118,93,144,183,128.0
E01000937,1099,219,232,213,214,221,219.8
E01000946,2103,440,381,377,379,526,420.6
E01000949,396,69,127,82,81,37,79.2
E01000950,725,157,167,167,166,68,145.0
E01000951,605,115,149,111,111,119,121.0
E01000956,3114,863,600,566,649,436,622.8
E01000958,2516,422,510,509,522,553,503.2
E01000960,906,87,105,123,242,349,181.2
E01000966,179,35,52,37,27,28,35.8
E01000970,926,169,211,189,163,194,185.2
E01000971,312,58,75,74,49,56,62.4
E01000972,2803,509,497,430,569,798,560.6
E01000977,1275,239,282,264,248,242,255.0
E01000979,893,159,150,184,210,190,178.6
E01000983,650,71,125,130,156,168,130.0
E01000992,1183,245,271,237,222,208,236.6
E01000993,618,115,112,107,127,157,123.6
E01000995,981,190,194,163,200,234,196.2
E01000998,1093,233,260,210,218,172,218.6
E01000999,408,80,110,79,63,76,81.6
E01001003,331,47,68,59,81,76,66.2
E01001007,743,138,167,161,112,165,148.6
E01001008,1049,184,199,209,206,251,209.8
E01001015,618,83,129,155,138,113,123.6
E01001017,315,46,95,58,53,63,63.0
E01001018,396,67,112,78,65,74,79.2
E01001022,324,60,64,77,59,64,64.8
E01001026,397,75,93,68,74,87,79.4
E01001039,350,84,75,84,54,53,70.0
E01001042,3068,661,638,558,567,644,613.6
E01001044,500,113,89,88,114,96,100.0
E01001053,478,96,110,114,87,71,95.6
E01001054,471,86,116,67,91,111,94.2
E01001056,847,131,249,162,143,162,169.4
E01001061,440,62,77,98,89,114,88.0
E01001064,1072,243,238,226,191,174,214.4
E01001067,238,55,51,45,53,34,47.6
E01001071,533,97,132,100,106,98,106.6
E01001072,300,67,66,77,49,41,60.0
E01001074,995,163,229,212,224,167,199.0
E01001076,1483,283,329,380,279,212,296.6
E01001082,789,152,183,153,163,138,157.8
E01001083,445,85,121,71,87,81,89.0
E01001091,781,134,177,182,137,151,156.2
E01001110,1644,303,390,326,327,298,328.8
E01001117,1995,464,539,387,500,105,399.0
E01001133,364,80,81,70,72,61,72.8
E01001137,1298,238,330,296,253,181,259.6
E01001138,631,121,183,153,100,74,126.2
E01001146,458,79,100,107,81,91,91.6
E01001154,1479,286,349,327,296,221,295.8
E01001157,506,81,95,90,103,137,101.2
E01001162,727,149,169,136,140,133,145.4
E01001163,526,110,125,125,82,84,105.2
E01001171,515,84,96,102,102,131,103.0
E01001172,2137,333,439,417,504,444,427.4
E01001175,922,163,241,187,161,170,184.4
E01001180,1371,233,327,352,265,194,274.2
E01001181,2149,353,560,569,398,269,429.8
E01001185,774,204,173,168,144,85,154.8
E01001191,1754,290,388,428,356,292,350.8
E01001193,783,119,147,202,162,153,156.6
E01001194,774,159,164,133,172,146,154.8
E01001203,1438,258,373,302,265,240,287.6
E01001204,443,101,113,96,68,65,88.6
E01001208,550,107,147,110,93,93,110.0
E01001212,559,87,128,126,113,105,111.8
E01001220,1212,225,328,246,202,211,242.4
E01001231,1207,290,233,211,210,263,241.4
E01001233,1112,227,212,207,251,215,222.4
E01001236,422,78,105,89,82,68,84.4
E01001238,2350,513,596,554,503,184,470.0
E01001250,1333,231,317,259,262,264,266.6
E01001254,816,149,232,161,145,129,163.2
E01001261,3088,602,601,572,613,700,617.6
E01001266,1875,413,398,377,346,341,375.0
E01001267,1467,291,322,270,273,311,293.4
E01001269,835,180,187,144,159,165,167.0
E01001274,364,69,63,65,84,83,72.8
E01001277,1317,228,309,287,245,248,263.4
E01001278,1924,300,312,350,450,512,384.8
E01001279,347,62,73,64,65,83,69.4
E01001281,277,45,56,49,57,70,55.4
E01001285,864,104,186,138,179,257,172.8
E01001291,683,118,178,156,135,96,136.6
E01001296,459,90,112,105,84,68,91.8
E01001311,747,119,164,148,148,168,149.4
E01001315,328,55,70,83,54,66,65.6
E01001331,766,146,223,141,126,130,153.2
E01001337,3307,803,955,611,483,455,661.4
E01001339,977,175,245,174,193,190,195.4
E01001345,429,53,66,81,87,142,85.8
E01001347,2052,355,434,440,441,382,410.4
E01001352,564,98,147,139,81,99,112.8
E01001353,590,134,125,143,93,95,118.0
E01001354,2057,345,428,367,426,491,411.4
E01001359,1895,343,409,344,359,440,379.0
E01001382,380,56,69,62,120,73,76.0
E01001383,441,114,104,94,72,57,88.2
E01001386,1378,296,397,253,228,204,275.6
E01001387,1265,283,244,243,259,236,253.0
E01001388,1421,262,273,246,325,315,284.2
E01001391,729,154,194,142,128,111,145.8
E01001401,725,79,175,155,136,180,145.0
E01001402,719,174,187,128,127,103,143.8
E01001404,468,100,132,86,82,68,93.6
E01001420,534,86,116,109,125,98,106.8
E01001422,390,83,79,78,88,62,78.0
E01001430,1447,225,341,297,292,292,289.4
E01001434,867,141,189,205,197,135,173.4
E01001445,2169,386,433,416,398,536,433.8
E01001446,785,140,192,155,161,137,157.0
E01001449,906,157,170,183,192,204,181.2
E01001462,878,154,165,155,192,212,175.6
E01001463,660,140,162,135,118,105,132.0
E01001469,416,63,108,79,94,72,83.2
E01001472,507,78,84,76,110,159,101.4
E01001474,485,71,118,113,90,93,97.0
E01001489,750,96,145,179,153,177,150.0
E01001499,580,114,140,146,102,78,116.0
E01001504,1060,170,220,211,235,224,212.0
E01001509,969,187,225,224,169,164,193.8
E01001511,1660,327,290,282,358,403,332.0
E01001518,1687,244,361,356,367,359,337.4
E01001526,241,63,59,38,43,38,48.2
E01001536,3282,687,585,710,728,572,656.4
E01001537,592,97,127,112,119,137,118.4
E01001543,475,114,122,113,66,60,95.0
E01001544,700,108,150,149,134,159,140.0
E01001545,1346,248,322,285,234,257,269.2
E01001548,801,161,153,160,151,176,160.2
E01001549,1830,342,439,411,335,303,366.0
E01001555,2759,629,661,489,533,447,551.8
E01001558,2483,542,484,440,506,511,496.6
E01001560,599,116,124,123,137,99,119.8
E01001572,521,105,135,104,96,81,104.2
E01001586,458,87,97,87,92,95,91.6
E01001591,1694,317,357,328,363,329,338.8
E01001598,701,182,212,137,95,75,140.2
E01001608,463,101,104,94,96,68,92.6
E01001611,508,94,98,97,96,123,101.6
E01001621,687,158,148,153,122,106,137.4
E01001624,627,106,127,144,117,133,125.4
E01001646,1506,269,309,339,265,324,301.2
E01001650,763,170,173,141,127,152,152.6
E01001654,750,150,148,124,160,168,150.0
E01001658,589,114,119,111,119,126,117.8
E01001661,881,161,203,181,180,156,176.2
E01001674,1068,209,245,204,186,224,213.6
E01001686,827,145,172,140,194,176,165.4
E01001692,342,46,49,53,96,98,68.4
E01001694,973,163,205,240,169,196,194.6
E01001697,1210,240,256,279,250,185,242.0
E01001702,809,159,161,161,159,169,161.8
E01001711,625,121,232,119,114,39,125.0
E01001713,579,176,155,148,75,25,115.8
E01001719,486,56,39,45,121,225,97.2
E01001726,361,51,76,64,111,59,72.2
E01001728,792,159,249,191,110,83,158.4
E01001730,1757,282,391,368,356,360,351.4
E01001737,1225,274,342,225,172,212,245.0
E01001746,883,147,207,178,174,177,176.6
E01001750,1891,351,491,339,343,367,378.2
E01001752,1497,236,433,325,375,128,299.4
E01001755,1282,322,298,270,200,192,256.4
E01001758,1699,283,366,314,370,366,339.8
E01001759,1128,180,248,238,194,268,225.6
E01001764,1210,186,356,288,216,164,242.0
E01001773,1858,412,548,438,240,220,371.6
E01001775,1087,225,277,246,188,151,217.4
E01001779,2411,619,655,573,462,102,482.2
E01001780,2230,513,408,378,488,443,446.0
E01001784,1191,204,280,240,235,232,238.2
E01001786,1495,258,374,347,308,208,299.0
E01001787,805,149,189,190,173,104,161.0
E01001791,835,164,202,167,167,135,167.0
E01001794,1567,297,349,353,298,270,313.4
E01001806,1830,321,471,414,328,296,366.0
E01001814,1330,288,341,352,210,139,266.0
E01001815,574,98,107,123,115,131,114.8
E01001824,1333,237,372,347,211,166,266.6
E01001829,783,143,174,136,169,161,156.6
E01001832,629,115,140,148,95,131,125.8
E01001838,735,77,144,139,161,214,147.0
E01001841,869,190,240,177,154,108,173.8
E01001845,847,131,159,158,194,205,169.4
E01001851,732,151,178,141,146,116,146.4
E01001862,1124,225,257,194,204,244,224.8
E01001869,992,245,222,267,162,96,198.4
E01001870,890,138,206,189,226,131,178.0
E01001872,628,97,139,110,131,151,125.6
E01001883,821,177,183,176,168,117,164.2
E01001891,1531,295,237,232,328,439,306.2
E01001896,604,99,81,90,147,187,120.8
E01001899,3816,693,710,613,899,901,763.2
E01001907,393,83,75,77,62,96,78.6
E01001909,922,174,260,160,172,156,184.4
E01001918,446,86,109,95,81,75,89.2
E01001928,824,170,170,162,153,169,164.8
E01001929,702,146,136,174,131,115,140.4
E01001930,725,130,145,175,149,126,145.0
E01001931,559,105,127,120,122,85,111.8
E01001950,975,198,203,191,168,215,195.0
E01001953,2293,603,445,451,399,395,458.6
E01001960,847,150,170,202,178,147,169.4
E01001972,947,223,242,149,207,126,189.4
E01001973,1454,333,318,270,283,250,290.8
E01001978,1195,227,286,259,197,226,239.0
E01001980,1114,227,278,216,200,193,222.8
E01001983,646,117,158,107,121,143,129.2
E01001988,968,255,228,194,185,106,193.6
E01001993,514,90,116,135,81,92,102.8
E01001994,628,125,131,115,138,119,125.6
E01001995,1081,208,329,185,170,189,216.2
E01002001,1187,232,269,223,178,285,237.4
E01002002,3920,635,809,775,749,952,784.0
E01002003,2973,483,654,623,562,651,594.6
E01002007,561,115,153,106,105,82,112.2
E01002008,691,151,134,108,128,170,138.2
E01002013,481,114,101,89,103,74,96.2
E01002021,477,84,129,85,98,81,95.4
E01002022,2635,580,532,537,495,491,527.0
E01002026,5893,1207,940,1107,1215,1424,1178.6
E01002036,2225,399,519,437,441,429,445.0
E01002039,1350,223,392,314,198,223,270.0
E01002049,1344,231,343,298,241,231,268.8
E01002053,994,159,248,221,233,133,198.8
E01002057,1131,266,309,287,143,126,226.2
E01002066,3472,994,733,553,624,568,694.4
E01002071,1755,385,364,321,328,357,351.0
E01002075,1374,276,316,266,279,237,274.8
E01002077,3982,930,796,801,719,736,796.4
E01002088,629,102,135,134,122,136,125.8
E01002101,656,106,157,165,89,139,131.2
E01002103,1014,161,214,210,229,200,202.8
E01002106,571,151,126,92,104,98,114.2
E01002109,396,78,109,77,62,70,79.2
E01002110,415,95,93,85,74,68,83.0
E01002113,819,155,227,172,165,100,163.8
E01002124,775,135,247,172,135,86,155.0
E01002125,879,214,195,173,176,121,175.8
E01002131,811,157,178,167,184,125,162.2
E01002132,791,139,194,188,154,116,158.2
E01002138,391,78,85,93,75,60,78.2
E01002142,1162,221,260,196,216,269,232.4
E01002152,283,56,79,48,41,59,56.6
E01002156,361,78,119,76,36,52,72.2
E01002158,229,55,50,35,28,61,45.8
E01002161,729,157,179,116,125,152,145.8
E01002162,789,124,149,156,156,204,157.8
E01002167,264,63,75,40,44,42,52.8
E01002173,488,85,152,100,86,65,97.6
E01002176,451,78,91,97,91,94,90.2
E01002188,235,53,56,48,34,44,47.0
E01002196,283,49,90,66,50,28,56.6
E01002198,617,162,174,129,99,53,123.4
E01002200,430,94,85,85,87,79,86.0
E01002203,462,110,93,90,99,70,92.4
E01002208,247,71,38,51,49,38,49.4
E01002210,256,36,59,39,58,64,51.2
E01002222,391,58,62,55,85,131,78.2
E01002227,762,204,155,126,174,103,152.4
E01002231,754,152,169,140,151,142,150.8
E01002234,816,158,173,156,121,208,163.2
E01002251,516,81,110,103,98,124,103.2
E01002253,242,33,66,42,49,52,48.4
E01002258,689,116,177,119,135,142,137.8
E01002259,268,48,80,61,33,46,53.6
E01002263,419,57,116,77,72,97,83.8
E01002274,448,72,100,87,99,90,89.6
E01002276,932,161,243,186,170,172,186.4
E01002279,881,150,202,214,154,161,176.2
E01002281,1286,204,271,243,296,272,257.2
E01002284,887,159,171,170,208,179,177.4
E01002287,373,83,81,81,67,61,74.6
E01002288,212,28,50,52,39,43,42.4
E01002290,377,40,79,135,55,68,75.4
E01002302,668,156,188,151,90,83,133.6
E01002305,567,124,162,112,106,63,113.4
E01002312,663,101,114,102,136,210,132.6
E01002313,984,163,177,211,205,228,196.8
E01002316,1479,221,252,274,362,370,295.8
E01002317,405,74,97,87,85,62,81.0
E01002319,1608,382,253,265,338,370,321.6
E01002331,517,76,92,76,102,171,103.4
E01002332,481,64,96,84,108,129,96.2
E01002335,541,108,147,116,92,78,108.2
E01002342,698,160,128,129,153,128,139.6
E01002345,1831,392,376,305,345,413,366.2
E01002350,1969,445,374,358,387,405,393.8
E01002351,515,100,120,92,95,108,103.0
E01002353,2971,525,620,573,594,659,594.2
E01002355,267,50,59,37,66,55,53.4
E01002371,603,102,132,117,127,125,120.6
E01002373,633,85,129,160,140,119,126.6
E01002379,1327,212,235,278,249,353,265.4
E01002384,568,134,111,115,112,96,113.6
E01002388,155,27,31,31,38,28,31.0
E01002390,468,97,93,98,96,84,93.6
E01002400,839,140,214,185,158,142,167.8
E01002401,1381,252,309,256,284,280,276.2
E01002407,2691,636,638,605,631,181,538.2
E01002416,250,44,42,65,44,55,50.0
E01002418,444,100,144,82,69,49,88.8
E01002419,351,79,78,62,82,50,70.2
E01002420,355,61,102,61,68,63,71.0
E01002422,1077,222,273,253,159,170,215.4
E01002424,553,96,105,139,121,92,110.6
E01002428,407,81,84,97,68,77,81.4
E01002434,432,81,100,83,58,110,86.4
E01002438,481,83,130,81,115,72,96.2
E01002448,1265,228,277,275,245,240,253.0
E01002454,752,178,168,160,131,115,150.4
E01002464,376,71,88,58,87,72,75.2
E01002465,525,104,117,135,86,83,105.0
E01002484,449,66,102,96,94,91,89.8
E01002485,1448,334,368,304,245,197,289.6
E01002490,1289,275,321,214,233,246,257.8
E01002494,467,88,110,105,73,91,93.4
E01002497,2198,431,432,380,421,534,439.6
E01002498,577,112,135,136,133,61,115.4
E01002529,1350,283,322,228,252,265,270.0
E01002530,1146,263,254,247,186,196,229.2
E01002531,718,129,163,97,167,162,143.6
E01002532,1381,332,358,323,263,105,276.2
E01002535,1944,482,401,352,359,350,388.8
E01002536,424,94,97,84,76,73,84.8
E01002537,797,171,197,158,126,145,159.4
E01002545,1027,229,221,215,180,182,205.4
E01002548,1099,243,246,247,203,160,219.8
E01002550,699,145,169,137,121,127,139.8
E01002553,793,159,162,170,174,128,158.6
E01002554,4373,1080,1041,946,1035,271,874.6
E01002557,1002,190,223,165,185,239,200.4
E01002558,1243,257,267,207,256,256,248.6
E01002564,1333,306,297,245,233,252,266.6
E01002568,1493,297,412,349,327,108,298.6
E01002570,1630,337,254,297,305,437,326.0
E01002573,926,201,198,136,191,200,185.2
E01002575,736,147,158,137,152,142,147.2
E01002577,845,165,186,136,187,171,169.0
E01002578,875,172,183,148,158,214,175.0
E01002580,840,206,158,142,184,150,168.0
E01002582,806,167,230,131,136,142,161.2
E01002598,2410,389,410,415,509,687,482.0
E01002599,650,115,143,161,111,120,130.0
E01002603,1014,199,268,221,183,143,202.8
E01002613,899,149,163,138,261,188,179.8
E01002615,1454,233,395,259,294,273,290.8
E01002629,1538,271,258,281,366,362,307.6
E01002632,774,160,115,148,178,173,154.8
E01002633,1451,326,312,282,269,262,290.2
E01002634,1112,291,211,214,177,219,222.4
E01002636,664,146,162,141,134,81,132.8
E01002637,1832,250,325,275,336,646,366.4
E01002641,2724,572,426,542,572,612,544.8
E01002642,2897,708,652,538,716,283,579.4
E01002645,1545,338,386,303,274,244,309.0
E01002646,1121,208,285,243,183,202,224.2
E01002652,688,107,105,82,183,211,137.6
E01002655,649,153,157,121,118,100,129.8
E01002658,266,36,61,47,59,63,53.2
E01002659,370,79,92,62,97,40,74.0
E01002662,2798,784,686,674,481,173,559.6
E01002669,923,178,230,182,163,170,184.6
E01002671,320,64,72,61,64,59,64.0
E01002693,2143,432,386,392,407,526,428.6
E01002695,2233,419,328,360,559,567,446.6
E01002697,1679,374,367,354,362,222,335.8
E01002708,1465,269,336,257,261,342,293.0
E01002725,507,107,68,73,132,127,101.4
E01002726,2501,525,506,439,565,466,500.2
E01002729,1243,317,261,232,226,207,248.6
E01002730,1237,289,284,264,239,161,247.4
E01002734,7173,1208,1208,1194,1503,2060,1434.6
E01002741,997,162,222,249,204,160,199.4
E01002743,460,109,161,100,68,22,92.0
E01002745,823,197,210,154,139,123,164.6
E01002762,1398,246,311,300,279,262,279.6
E01002771,1459,256,456,334,201,212,291.8
E01002772,2543,424,548,456,558,557,508.6
E01002790,889,148,217,160,170,194,177.8
E01002793,1263,239,288,230,238,268,252.6
E01002798,1459,370,350,309,268,162,291.8
E01002800,897,226,230,133,141,167,179.4
E01002803,2900,915,660,615,540,170,580.0
E01002806,1018,163,207,233,185,230,203.6
E01002808,1519,197,353,316,309,344,303.8
E01002825,1528,385,304,294,321,224,305.6
E01002838,411,85,110,76,88,52,82.2
E01002846,578,113,134,129,109,93,115.6
E01002849,582,127,108,117,106,124,116.4
E01002851,1632,337,351,312,357,275,326.4
E01002854,1446,283,321,311,300,231,289.2
E01002861,842,217,142,161,161,161,168.4
E01002863,611,146,143,103,102,117,122.2
E01002868,430,83,106,109,75,57,86.0
E01002875,452,107,108,80,73,84,90.4
E01002876,1005,220,238,181,160,206,201.0
E01002883,1693,452,317,338,353,233,338.6
E01002885,1032,210,207,179,239,197,206.4
E01002894,1234,249,219,226,287,253,246.8
E01002895,880,256,207,166,186,65,176.0
E01002901,837,193,203,199,139,103,167.4
E01002904,569,121,148,109,92,99,113.8
E01002905,1527,214,295,237,363,418,305.4
E01002909,1219,192,222,257,294,254,243.8
E01002919,1245,247,237,248,248,265,249.0
E01002924,215,51,49,49,28,38,43.0
E01002927,488,103,126,102,69,88,97.6
E01002934,343,67,68,59,47,102,68.6
E01002938,540,102,132,89,101,116,108.0
E01002945,500,93,126,95,123,63,100.0
E01002954,861,191,157,148,172,193,172.2
E01002955,570,103,122,163,91,91,114.0
E01002958,249,63,62,40,32,52,49.8
E01002962,430,83,83,78,90,96,86.0
E01002967,695,138,191,144,110,112,139.0
E01002968,15076,3178,2594,2819,3239,3246,3015.2
E01002970,985,244,250,192,170,129,197.0
E01002972,1119,226,299,205,200,189,223.8
E01002980,227,49,66,38,40,34,45.4
E01002987,3013,664,557,508,642,642,602.6
E01002999,517,102,96,93,112,114,103.4
E01003005,352,56,67,85,76,68,70.4
E01003007,401,72,121,85,64,59,80.2
E01003009,520,107,130,93,95,95,104.0
E01003016,3872,917,788,870,713,584,774.4
E01003018,1972,445,454,367,379,327,394.4
E01003025,920,155,199,223,184,159,184.0
E01003029,666,121,133,113,146,153,133.2
E01003032,1468,263,307,281,285,332,293.6
E01003037,1632,385,304,264,279,400,326.4
E01003050,1466,275,255,221,455,260,293.2
E01003058,1864,380,461,423,353,247,372.8
E01003059,1163,270,262,209,237,185,232.6
E01003062,1299,269,270,248,268,244,259.8
E01003064,544,104,120,130,99,91,108.8
E01003075,809,181,206,192,153,77,161.8
E01003078,665,105,147,135,123,155,133.0
E01003081,1227,245,246,248,247,241,245.4
E01003094,772,144,201,188,115,124,154.4
E01003101,551,121,77,75,106,172,110.2
E01003105,999,192,233,206,222,146,199.8
E01003107,1094,209,298,217,162,208,218.8
E01003113,2009,384,557,440,358,270,401.8
E01003114,2156,426,499,404,372,455,431.2
E01003118,2092,500,435,373,358,426,418.4
E01003121,537,92,131,125,120,69,107.4
E01003122,965,160,228,197,161,219,193.0
E01003125,822,146,209,187,179,101,164.4
E01003127,1356,300,388,295,213,160,271.2
E01003139,745,148,166,136,146,149,149.0
E01003140,338,63,88,63,56,68,67.6
E01003148,605,122,174,155,83,71,121.0
E01003149,485,87,94,105,113,86,97.0
E01003150,952,186,223,154,167,222,190.4
E01003152,1048,223,288,221,177,139,209.6
E01003154,1051,200,311,231,163,146,210.2
E01003156,402,65,82,61,89,105,80.4
E01003158,501,77,160,90,80,94,100.2
E01003162,613,131,134,123,110,115,122.6
E01003163,539,107,144,130,93,65,107.8
E01003165,397,45,78,65,100,109,79.4
E01003172,985,167,255,240,218,105,197.0
E01003174,593,118,98,114,114,149,118.6
E01003180,848,156,169,152,183,188,169.6
E01003182,1272,226,333,261,259,193,254.4
E01003184,586,126,145,118,115,82,117.2
