LSOA code,Total Crimes,2019,2020,2021,2022,2023,Average Crimes 2019-2023,sum,Crime Rate (Average Crimes/residents*1000)
E01000538,372,66,83,74,85,64,74.4,1623,45.84
E01000559,740,124,134,108,206,168,148.0,1377,107.48
E01000573,430,73,110,77,105,65,86.0,1671,51.47
E01000584,274,52,64,49,61,48,54.8,1560,35.13
E01000586,2524,577,488,534,451,474,504.8,2379,212.19
E01000588,2311,487,645,526,506,147,462.2,3191,144.84
E01000595,1283,245,328,246,266,198,256.6,1784,143.83
E01000596,1043,203,229,246,179,186,208.6,1846,113.0
E01000625,1078,178,274,206,268,152,215.6,1672,128.95
E01000626,813,125,169,161,162,196,162.6,1547,105.11
E01000641,1196,199,330,269,183,215,239.2,1951,122.6
E01000643,2026,498,437,310,343,438,405.2,2243,180.65
E01000659,293,50,61,62,55,65,58.6,1465,40.0
E01000664,537,100,133,92,111,101,107.4,1661,64.66
E01000682,543,71,94,71,97,210,108.6,1605,67.66
E01000685,423,103,111,85,66,58,84.6,1628,51.97
E01000694,574,102,132,149,101,90,114.8,2298,49.96
E01000706,642,119,176,142,115,90,128.4,1375,93.38
E01000718,1076,165,216,250,217,228,215.2,2056,104.67
E01000726,489,105,102,104,73,105,97.8,1305,74.94
E01000731,479,87,117,85,75,115,95.8,1380,69.42
E01000762,412,91,105,68,73,75,82.4,1748,47.14
E01000775,1229,215,249,274,218,273,245.8,2285,107.57
E01000796,981,212,193,209,180,187,196.2,1537,127.65
E01000811,282,59,62,55,48,58,56.4,1367,41.26
E01000842,628,120,160,153,99,96,125.6,1431,87.77
E01000857,536,110,111,134,99,82,107.2,1391,77.07
E01000879,740,176,188,158,117,101,148.0,1300,113.85
E01000882,466,79,84,90,79,134,93.2,1453,64.14
E01000894,797,170,202,121,120,184,159.4,1270,125.51
E01000907,1434,244,365,363,290,172,286.8,1484,193.26
E01000929,721,167,152,130,138,134,144.2,1915,75.3
E01000935,1391,272,371,306,236,206,278.2,1596,174.31
E01000943,1631,282,235,293,440,381,326.2,1585,205.8
E01000947,5259,1265,952,786,975,1281,1051.8,1665,631.71
E01000952,1583,299,326,268,297,393,316.6,1690,187.34
E01000955,1915,323,354,364,395,479,383.0,1347,284.34
E01000961,777,155,202,157,134,129,155.4,1791,86.77
E01000963,2276,527,425,425,446,453,455.2,1920,237.08
E01000980,461,89,130,95,73,74,92.2,1495,61.67
E01000981,559,78,128,138,115,100,111.8,1730,64.62
E01000996,365,54,80,47,93,91,73.0,1329,54.93
E01001014,6863,1485,1506,1511,1776,585,1372.6,4120,333.16
E01001031,334,62,67,46,72,87,66.8,1457,45.85
E01001046,536,75,139,139,102,81,107.2,1924,55.72
E01001058,176,35,45,32,41,23,35.2,1355,25.98
E01001062,687,158,126,138,127,138,137.4,1510,90.99
E01001063,586,120,136,119,113,98,117.2,1532,76.5
E01001070,547,91,126,93,128,109,109.4,1787,61.22
E01001093,563,89,152,85,112,125,112.6,1795,62.73
E01001098,300,49,70,70,59,52,60.0,1470,40.82
E01001102,458,102,80,93,87,96,91.6,1516,60.42
E01001105,375,73,100,69,71,62,75.0,1737,43.18
E01001106,481,78,113,116,93,81,96.2,1503,64.01
E01001120,420,63,90,73,94,100,84.0,1347,62.36
E01001121,160,31,25,28,34,42,32.0,1325,24.15
E01001123,282,50,70,45,53,64,56.4,1617,34.88
E01001125,736,125,185,121,132,173,147.2,1645,89.48
E01001128,843,180,189,214,152,108,168.6,1602,105.24
E01001130,766,138,173,129,146,180,153.2,1765,86.8
E01001158,557,102,149,102,116,88,111.4,1532,72.72
E01001159,953,171,237,206,180,159,190.6,1947,97.89
E01001169,719,118,156,158,152,135,143.8,1831,78.54
E01001237,729,160,149,150,146,124,145.8,1563,93.28
E01001249,3193,716,636,564,552,725,638.6,2437,262.04
E01001270,679,143,137,153,135,111,135.8,1763,77.03
E01001271,772,127,162,124,146,213,154.4,1919,80.46
E01001283,1421,290,330,367,238,196,284.2,1781,159.57
E01001294,839,176,194,179,138,152,167.8,2030,82.66
E01001295,547,122,153,94,87,91,109.4,1794,60.98
E01001306,320,91,55,49,65,60,64.0,1639,39.05
E01001318,667,121,152,130,173,91,133.4,1949,68.45
E01001320,970,164,253,178,182,193,194.0,1623,119.53
E01001326,1133,223,278,241,190,201,226.6,1960,115.61
E01001329,610,139,156,108,95,112,122.0,1966,62.05
E01001346,530,76,105,54,120,175,106.0,1955,54.22
E01001363,780,161,173,154,164,128,156.0,1994,78.23
E01001394,1066,243,219,251,211,142,213.2,1997,106.76
E01001397,1009,192,229,186,184,218,201.8,2164,93.25
E01001405,475,69,124,101,111,70,95.0,1802,52.72
E01001408,849,165,206,165,167,146,169.8,1670,101.68
E01001409,1285,223,253,264,256,289,257.0,2035,126.29
E01001429,6445,1281,1232,1104,1425,1403,1289.0,2328,553.69
E01001451,1551,266,282,292,324,387,310.2,1661,186.75
E01001456,328,87,75,61,56,49,65.6,1395,47.03
E01001460,1295,164,326,290,266,249,259.0,2113,122.57
E01001461,1243,231,295,219,252,246,248.6,1574,157.94
E01001478,507,101,99,123,86,98,101.4,1661,61.05
E01001485,1162,200,217,249,245,251,232.4,1858,125.08
E01001497,545,102,138,148,90,67,109.0,1456,74.86
E01001500,688,137,128,126,139,158,137.6,1591,86.49
E01001524,370,82,85,80,75,48,74.0,1563,47.34
E01001532,603,150,143,128,97,85,120.6,1665,72.43
E01001547,1288,232,293,232,266,265,257.6,2092,123.14
E01001563,1152,127,129,114,304,478,230.4,1735,132.8
E01001565,589,112,152,138,93,94,117.8,1676,70.29
E01001573,693,117,159,149,149,119,138.6,1574,88.06
E01001606,192,36,37,41,47,31,38.4,1626,23.62
E01001641,2882,649,594,530,587,522,576.4,1866,308.9
E01001673,1598,344,318,293,312,331,319.6,2404,132.95
E01001677,1046,166,201,188,227,264,209.2,2164,96.67
E01001684,476,100,104,95,92,85,95.2,1446,65.84
E01001700,1743,338,383,346,375,301,348.6,2369,147.15
E01001710,552,101,133,90,132,96,110.4,1760,62.73
E01001714,764,74,120,94,181,295,152.8,2051,74.5
E01001724,1096,192,224,161,239,280,219.2,2895,75.72
E01001731,2747,565,566,459,591,566,549.4,2666,206.08
E01001738,617,121,104,123,127,142,123.4,1742,70.84
E01001744,862,142,191,197,132,200,172.4,2004,86.03
E01001747,2424,551,531,394,454,494,484.8,2329,208.16
E01001760,4538,964,929,739,819,1087,907.6,1885,481.49
E01001763,1337,247,314,286,261,229,267.4,1633,163.75
E01001768,991,155,260,247,191,138,198.2,1867,106.16
E01001795,781,129,159,155,166,172,156.2,1310,119.24
E01001803,628,114,159,157,113,85,125.6,1802,69.7
E01001807,1062,187,259,269,178,169,212.4,1807,117.54
E01001834,985,200,247,206,178,154,197.0,1988,99.09
E01001835,458,97,79,115,84,83,91.6,1233,74.29
E01001836,1521,284,344,276,281,336,304.2,1857,163.81
E01001873,592,126,114,112,97,143,118.4,1502,78.83
E01001881,1733,356,351,344,338,344,346.6,1876,184.75
E01001886,1164,222,258,267,222,195,232.8,1524,152.76
E01001919,409,80,125,54,73,77,81.8,1545,52.94
E01001925,706,135,147,128,120,176,141.2,1572,89.82
E01001940,1106,268,283,227,190,138,221.2,1538,143.82
E01001941,3436,711,662,585,742,736,687.2,1567,438.54
E01001951,775,228,154,122,121,150,155.0,1515,102.31
E01001954,746,196,164,165,114,107,149.2,1526,97.77
E01001958,1193,152,213,262,285,281,238.6,1724,138.4
E01001963,654,114,165,134,128,113,130.8,1799,72.71
E01001964,929,141,251,242,157,138,185.8,1629,114.06
E01001979,2651,512,520,500,536,583,530.2,2292,231.33
E01001989,925,213,226,163,146,177,185.0,1722,107.43
E01002011,1104,204,235,194,205,266,220.8,1748,126.32
E01002019,512,69,93,106,90,154,102.4,1371,74.69
E01002024,592,119,138,130,128,77,118.4,1271,93.15
E01002046,1361,274,298,275,292,222,272.2,1619,168.13
E01002061,527,96,131,82,99,119,105.4,1545,68.22
E01002065,1321,218,246,272,265,320,264.2,1595,165.64
E01002072,3181,651,649,600,673,608,636.2,1875,339.31
E01002082,761,168,143,126,155,169,152.2,1419,107.26
E01002087,839,147,172,142,164,214,167.8,1913,87.72
E01002093,1914,308,482,409,364,351,382.8,1839,208.16
E01002096,783,173,189,143,142,136,156.6,1691,92.61
E01002107,380,73,92,76,68,71,76.0,1819,41.78
E01002118,1377,307,215,254,310,291,275.4,1880,146.49
E01002123,959,164,203,196,211,185,191.8,1713,111.97
E01002136,838,253,136,143,154,152,167.6,2032,82.48
E01002137,492,80,114,93,105,100,98.4,1747,56.33
E01002146,207,34,42,39,51,41,41.4,1462,28.32
E01002151,696,124,179,123,130,140,139.2,1564,89.0
E01002154,767,178,176,177,171,65,153.4,3047,50.34
E01002164,503,72,80,72,121,158,100.6,1923,52.31
E01002165,499,94,142,127,81,55,99.8,1763,56.61
E01002170,378,82,103,82,72,39,75.6,1369,55.22
E01002174,250,40,48,60,55,47,50.0,1568,31.89
E01002175,560,96,140,122,118,84,112.0,1420,78.87
E01002190,377,87,95,76,64,55,75.4,1708,44.15
E01002191,375,73,78,80,65,79,75.0,2023,37.07
E01002193,474,90,118,115,77,74,94.8,2045,46.36
E01002199,431,84,122,109,75,41,86.2,1570,54.9
E01002201,425,116,96,101,70,42,85.0,1712,49.65
E01002214,647,137,161,134,109,106,129.4,1910,67.75
E01002218,787,111,177,120,178,201,157.4,1818,86.58
E01002225,459,82,136,97,72,72,91.8,1753,52.37
E01002230,385,69,103,78,71,64,77.0,1837,41.92
E01002232,1078,257,218,204,188,211,215.6,2153,100.14
E01002235,785,127,211,148,154,145,157.0,1881,83.47
E01002247,918,166,172,171,187,222,183.6,2486,73.85
E01002249,1693,478,381,381,342,111,338.6,4333,78.14
E01002250,884,191,172,184,173,164,176.8,1833,96.45
E01002277,853,163,192,132,189,177,170.6,1622,105.18
E01002299,625,92,124,103,134,172,125.0,1817,68.79
E01002301,453,64,119,93,88,89,90.6,1637,55.35
E01002339,394,83,90,89,71,61,78.8,1647,47.84
E01002352,788,167,143,153,197,128,157.6,1987,79.32
E01002363,444,92,97,60,85,110,88.8,1480,60.0
E01002364,243,32,59,40,41,71,48.6,1355,35.87
E01002369,662,134,129,140,130,129,132.4,2045,64.74
E01002411,724,130,172,151,141,130,144.8,2129,68.01
E01002415,363,67,102,88,72,34,72.6,1714,42.36
E01002425,658,129,161,139,113,116,131.6,1694,77.69
E01002442,678,126,168,142,98,144,135.6,1625,83.45
E01002443,1942,380,322,375,386,479,388.4,2042,190.21
E01002449,1410,245,289,314,320,242,282.0,2145,131.47
E01002455,980,215,245,217,156,147,196.0,1983,98.84
E01002457,945,152,225,209,177,182,189.0,1606,117.68
E01002493,683,122,144,152,136,129,136.6,2001,68.27
E01002504,1721,435,491,367,342,86,344.2,3047,112.96
E01002506,4374,1008,1053,777,748,788,874.8,2076,421.39
E01002511,599,126,145,107,96,125,119.8,1626,73.68
E01002518,717,151,172,163,117,114,143.4,1319,108.72
E01002538,1037,146,238,194,212,247,207.4,1687,122.94
E01002547,772,157,161,132,175,147,154.4,1716,89.98
E01002572,1113,233,253,233,206,188,222.6,1545,144.08
E01002583,744,169,191,162,118,104,148.8,1809,82.26
E01002586,539,71,81,73,127,187,107.8,1837,58.68
E01002592,1958,336,391,376,423,432,391.6,2151,182.05
E01002594,1013,187,212,212,186,216,202.6,2312,87.63
E01002600,483,74,114,99,89,107,96.6,1655,58.37
E01002610,860,126,184,179,211,160,172.0,1762,97.62
E01002630,1000,282,196,143,166,213,200.0,2070,96.62
E01002631,541,102,115,96,112,116,108.2,1835,58.96
E01002666,671,92,127,147,140,165,134.2,1859,72.19
E01002672,1033,264,216,216,123,214,206.6,1591,129.86
E01002675,758,168,218,151,120,101,151.6,2572,58.94
E01002679,1114,282,255,243,175,159,222.8,1857,119.98
E01002683,883,153,294,226,167,43,176.6,3255,54.25
E01002692,1591,364,328,315,284,300,318.2,2105,151.16
E01002694,529,93,95,109,98,134,105.8,1665,63.54
E01002696,3838,980,652,692,741,773,767.6,1747,439.38
E01002715,1145,207,248,246,205,239,229.0,1684,135.99
E01002719,1070,227,225,224,198,196,214.0,1491,143.53
E01002732,1869,285,393,341,436,414,373.8,1807,206.86
E01002733,624,135,134,97,107,151,124.8,1443,86.49
E01002739,1544,329,439,311,256,209,308.8,1841,167.73
E01002742,959,197,253,211,148,150,191.8,2000,95.9
E01002753,805,160,178,144,197,126,161.0,1447,111.26
E01002756,779,150,152,154,167,156,155.8,1318,118.21
E01002764,1009,177,212,186,241,193,201.8,1816,111.12
E01002768,851,154,162,142,229,164,170.2,1611,105.65
E01002804,1027,226,175,206,210,210,205.4,1539,133.46
E01002807,899,155,216,149,218,161,179.8,1707,105.33
E01002817,1056,267,151,164,199,275,211.2,1346,156.91
E01002820,1343,287,321,307,296,132,268.6,1033,260.02
E01002830,1908,385,409,349,356,409,381.6,1724,221.35
E01002833,1522,412,295,301,262,252,304.4,1211,251.36
E01002835,3124,701,579,582,574,688,624.8,1410,443.12
E01002840,876,153,155,190,160,218,175.2,1047,167.34
E01002843,1298,253,247,241,302,255,259.6,1296,200.31
E01002853,724,149,149,126,147,153,144.8,1429,101.33
E01002866,1050,169,231,213,244,193,210.0,1838,114.25
E01002870,1131,180,228,226,205,292,226.2,1590,142.26
E01002871,1353,270,241,260,278,304,270.6,1463,184.96
E01002873,861,203,186,167,172,133,172.2,1360,126.62
E01002879,992,270,202,210,177,133,198.4,1945,102.01
E01002887,932,195,161,180,192,204,186.4,1044,178.54
E01002891,868,193,187,208,162,118,173.6,1181,146.99
E01002893,1112,177,273,254,219,189,222.4,1574,141.3
E01002915,278,50,74,41,72,41,55.6,1394,39.89
E01002930,1993,430,366,392,354,451,398.6,1967,202.64
E01002946,286,59,73,52,35,67,57.2,1509,37.91
E01002947,364,69,94,89,59,53,72.8,1645,44.26
E01002949,502,125,134,88,80,75,100.4,1848,54.33
E01002951,417,79,129,61,69,79,83.4,1502,55.53
E01002964,2892,642,505,549,613,583,578.4,2511,230.35
E01002981,423,84,114,78,73,74,84.6,1601,52.84
E01002990,458,86,97,70,119,86,91.6,1707,53.66
E01002993,307,80,64,61,52,50,61.4,1572,39.06
E01003053,1228,194,200,189,309,336,245.6,1674,146.71
E01003054,1240,275,275,263,206,221,248.0,2191,113.19
E01003069,650,82,157,136,152,123,130.0,1368,95.03
E01003073,898,164,208,138,140,248,179.6,1600,112.25
E01003076,3058,578,656,654,578,592,611.6,2702,226.35
E01003128,1406,231,267,216,236,456,281.2,1641,171.36
E01003129,1220,208,286,198,204,324,244.0,1797,135.78
E01003157,683,121,165,136,126,135,136.6,1582,86.35
E01003177,1242,235,271,264,272,200,248.4,1603,154.96
E01003196,1536,284,295,289,303,365,307.2,1764,174.15
E01003199,1798,418,359,311,337,373,359.6,1972,182.35
E01003204,426,104,94,63,80,85,85.2,1613,52.82
E01003219,792,141,174,179,142,156,158.4,1724,91.88
E01003220,551,81,111,95,118,146,110.2,1664,66.23
E01003245,753,154,196,161,103,139,150.6,1993,75.56
E01003271,405,99,75,79,83,69,81.0,1625,49.85
E01003302,1007,177,229,177,197,227,201.4,1866,107.93
E01003305,1030,161,251,207,206,205,206.0,2292,89.88
E01003308,762,126,153,130,191,162,152.4,1793,85.0
E01003314,414,83,79,96,70,86,82.8,1645,50.33
E01003323,786,138,177,161,182,128,157.2,1508,104.24
E01003343,583,110,91,127,143,112,116.6,1452,80.3
E01003346,1157,241,269,219,192,236,231.4,1666,138.9
E01003355,641,129,153,100,99,160,128.2,1769,72.47
E01003357,1183,221,241,246,253,222,236.6,1865,126.86
E01003362,549,105,116,95,156,77,109.8,1382,79.45
E01003367,2321,458,559,535,585,184,464.2,3002,154.63
E01003372,802,181,175,157,144,145,160.4,1704,94.13
E01003378,890,149,195,174,183,189,178.0,2240,79.46
E01003380,320,42,64,58,72,84,64.0,1744,36.7
E01003386,947,201,229,175,155,187,189.4,2271,83.4
E01003394,716,119,160,156,145,136,143.2,2064,69.38
E01003398,790,148,179,146,162,155,158.0,1909,82.77
E01003401,1028,252,219,166,182,209,205.6,1408,146.02
E01003411,808,131,194,170,161,152,161.6,2035,79.41
E01003413,877,182,201,171,179,144,175.4,2081,84.29
E01003419,476,85,119,102,94,76,95.2,1822,52.25
E01003434,549,104,125,145,89,86,109.8,1545,71.07
E01003436,603,130,148,118,112,95,120.6,1742,69.23
E01003451,400,60,75,120,71,74,80.0,1942,41.19
E01003453,820,170,160,149,160,181,164.0,1837,89.28
E01003465,540,95,142,104,109,90,108.0,1309,82.51
E01003466,285,47,67,58,70,43,57.0,1710,33.33
E01003468,489,105,143,95,85,61,97.8,1761,55.54
E01003479,774,140,190,138,146,160,154.8,1547,100.06
E01003488,987,146,210,216,187,228,197.4,1983,99.55
E01003489,1604,243,298,334,316,413,320.8,2992,107.22
E01003491,1949,420,373,435,361,360,389.8,1980,196.87
E01003501,1052,183,265,182,201,221,210.4,2355,89.34
E01003514,1147,253,238,279,242,135,229.4,1658,138.36
E01003524,554,81,84,108,148,133,110.8,1930,57.41
E01003532,733,219,213,102,101,98,146.6,2309,63.49
E01003537,782,120,222,181,163,96,156.4,2161,72.37
E01003540,1221,190,256,274,241,260,244.2,2031,120.24
E01003550,699,119,177,144,114,145,139.8,1779,78.58
E01003551,926,228,190,157,199,152,185.2,1829,101.26
E01003557,1428,240,294,227,210,457,285.6,1955,146.09
E01003559,1548,317,385,303,248,295,309.6,2388,129.65
E01003561,724,142,161,168,129,124,144.8,1712,84.58
E01003567,1405,306,376,312,235,176,281.0,1935,145.22
E01003575,1145,227,218,258,211,231,229.0,1659,138.03
E01003619,3806,809,690,617,800,890,761.2,2483,306.56
E01003628,493,80,94,76,122,121,98.6,1691,58.31
E01003644,576,99,88,112,145,132,115.2,1655,69.61
E01003647,770,192,193,183,139,63,154.0,1969,78.21
E01003654,505,107,100,109,83,106,101.0,1701,59.38
E01003655,1076,185,289,194,169,239,215.2,1569,137.16
E01003663,754,140,160,143,179,132,150.8,1958,77.02
E01003678,283,59,61,57,50,56,56.6,1644,34.43
E01003681,1117,253,271,261,178,154,223.4,2026,110.27
E01003702,973,166,166,196,226,219,194.6,2255,86.3
E01003704,886,161,180,159,184,202,177.2,2032,87.2
E01003705,1233,343,231,247,231,181,246.6,2420,101.9
E01003724,279,44,66,54,66,49,55.8,1484,37.6
E01003729,2114,371,437,436,418,452,422.8,1773,238.47
E01003731,820,141,156,158,175,190,164.0,1414,115.98
E01003734,1128,222,238,221,225,222,225.6,1838,122.74
E01003738,979,177,237,162,205,198,195.8,2378,82.34
E01003743,596,105,154,112,105,120,119.2,1902,62.67
E01003755,1402,270,254,232,298,348,280.4,2413,116.2
E01003756,955,204,234,236,173,108,191.0,2496,76.52
E01003759,275,63,54,52,55,51,55.0,1586,34.68
E01003763,913,130,234,219,188,142,182.6,2007,90.98
E01003766,509,101,122,97,115,74,101.8,2174,46.83
E01003767,1547,293,309,321,307,317,309.4,2196,140.89
E01003776,842,130,201,160,204,147,168.4,1734,97.12
E01003778,1753,323,428,327,320,355,350.6,1946,180.16
E01003782,640,125,171,161,133,50,128.0,1740,73.56
E01003789,775,169,152,136,130,188,155.0,1424,108.85
E01003795,563,118,99,105,135,106,112.6,1235,91.17
E01003815,934,169,190,174,160,241,186.8,1988,93.96
E01003818,331,69,88,54,52,68,66.2,1607,41.19
E01003821,676,97,154,138,141,146,135.2,1691,79.95
E01003822,226,55,65,34,38,34,45.2,1479,30.56
E01003826,762,163,184,158,145,112,152.4,1781,85.57
E01003829,1090,215,230,200,237,208,218.0,1691,128.92
E01003840,611,100,176,134,118,83,122.2,1828,66.85
E01003855,1125,215,257,142,242,269,225.0,1931,116.52
E01003861,699,182,170,132,104,111,139.8,1955,71.51
E01003863,610,124,120,134,110,122,122.0,1451,84.08
E01003870,732,140,161,143,126,162,146.4,2101,69.68
E01003880,378,68,77,71,82,80,75.6,1563,48.37
E01003886,386,84,81,73,52,96,77.2,1646,46.9
E01003891,720,119,212,151,115,123,144.0,1747,82.43
E01003898,424,88,91,103,69,73,84.8,1691,50.15
E01003914,1342,291,317,267,250,217,268.4,1855,144.69
E01003922,1520,316,286,327,274,317,304.0,2234,136.08
E01003932,2170,621,451,376,389,333,434.0,1540,281.82
E01003941,1475,279,316,288,259,333,295.0,1988,148.39
E01003958,645,124,145,110,122,144,129.0,1936,66.63
E01003970,1175,201,419,297,196,62,235.0,1216,193.26
E01003973,1686,330,364,421,282,289,337.2,1654,203.87
E01003976,1739,354,396,404,299,286,347.8,2394,145.28
E01003981,5268,948,755,1012,1336,1217,1053.6,1508,698.67
E01003989,1444,276,271,281,300,316,288.8,2258,127.9
E01004002,487,83,130,95,95,84,97.4,1704,57.16
E01004008,910,182,170,165,184,209,182.0,2086,87.25
E01004012,943,209,191,215,173,155,188.6,2348,80.32
E01004013,818,152,245,176,134,111,163.6,1684,97.15
E01004024,959,172,264,167,170,186,191.8,1968,97.46
E01004031,5276,1121,1009,912,1070,1164,1055.2,2602,405.53
E01004033,1302,240,256,209,261,336,260.4,2416,107.78
E01004035,798,108,141,173,200,176,159.6,1428,111.76
E01004039,774,129,195,188,139,123,154.8,1543,100.32
E01004053,652,130,143,145,117,117,130.4,1870,69.73
E01004068,1566,309,308,281,333,335,313.2,1906,164.32
E01004073,379,62,61,55,89,112,75.8,1892,40.06
E01004083,569,119,134,119,98,99,113.8,1501,75.82
E01004098,298,54,70,69,49,56,59.6,1297,45.95
E01004111,796,118,212,141,145,180,159.2,1686,94.42
E01004112,339,68,68,82,71,50,67.8,1667,40.67
E01004135,315,67,78,68,61,41,63.0,1453,43.36
E01004141,633,155,139,123,117,99,126.6,1826,69.33
E01004157,234,46,56,41,46,45,46.8,1294,36.17
E01004172,925,151,216,164,232,162,185.0,1941,95.31
E01004194,500,77,112,107,91,113,100.0,1596,62.66
E01004204,1226,254,294,309,199,170,245.2,1868,131.26
E01004211,2938,591,637,590,534,586,587.6,1629,360.71
E01004230,1509,341,422,277,250,219,301.8,2148,140.5
E01004242,3524,713,958,911,783,159,704.8,6246,112.84
E01004243,616,106,166,110,115,119,123.2,1552,79.38
E01004246,2260,454,600,585,489,132,452.0,3542,127.61
E01004249,1576,321,456,319,235,245,315.2,2439,129.23
E01004251,2096,355,447,434,393,467,419.2,2578,162.61
E01004275,743,119,194,139,136,155,148.6,2512,59.16
E01004281,505,66,146,97,99,97,101.0,1993,50.68
E01004288,963,184,219,197,187,176,192.6,1851,104.05
E01004321,2082,515,405,364,385,413,416.4,2144,194.22
E01004332,963,213,276,172,125,177,192.6,1945,99.02
E01004341,1680,315,403,386,322,254,336.0,1937,173.46
E01004342,956,156,199,172,196,233,191.2,2091,91.44
E01004347,425,95,111,94,54,71,85.0,2182,38.96
E01004352,785,169,210,144,138,124,157.0,1884,83.33
E01004364,1535,341,421,337,242,194,307.0,1985,154.66
E01004366,766,160,151,120,159,176,153.2,1936,79.13
E01004397,6343,1348,1169,1185,1279,1362,1268.6,2906,436.55
E01004398,1019,221,234,188,186,190,203.8,2029,100.44
E01004405,854,182,219,162,160,131,170.8,1717,99.48
E01004435,981,180,267,210,136,188,196.2,2147,91.38
E01004438,2983,686,577,518,574,628,596.6,2140,278.79
E01004442,458,74,119,93,105,67,91.6,1546,59.25
E01004444,1824,335,411,343,351,384,364.8,2818,129.45
E01004448,1416,359,391,212,215,239,283.2,1929,146.81
E01004449,779,146,160,139,168,166,155.8,1893,82.3
E01004492,1171,178,280,208,240,265,234.2,1741,134.52
E01004494,1029,242,258,196,155,178,205.8,1786,115.23
E01004502,451,80,131,106,77,57,90.2,1640,55.0
E01004506,822,145,173,167,155,182,164.4,2217,74.15
E01004522,571,66,138,102,116,149,114.2,1728,66.09
E01004544,593,135,129,107,113,109,118.6,1537,77.16
E01004554,1028,179,344,237,166,102,205.6,1657,124.08
E01004584,647,108,181,147,145,66,129.4,1728,74.88
E01004585,984,186,202,213,174,209,196.8,1824,107.89
E01004599,289,55,70,46,36,82,57.8,1566,36.91
E01004604,583,133,105,119,118,108,116.6,1564,74.55
E01004627,688,150,137,158,115,128,137.6,1588,86.65
E01004636,396,64,73,75,63,121,79.2,1462,54.17
E01004643,874,147,198,172,218,139,174.8,2350,74.38
E01004654,2139,459,471,369,445,395,427.8,2445,174.97
E01004665,1514,329,411,337,300,137,302.8,1452,208.54
E01004717,2137,421,390,289,374,663,427.4,1263,338.4
E01004718,1168,285,295,269,169,150,233.6,1860,125.59
E01004754,999,162,272,218,167,180,199.8,1878,106.39
E01004756,1747,286,532,305,366,258,349.4,1525,229.11
E01032577,459,111,124,95,69,60,91.8,1784,51.46
E01032579,1791,380,353,385,331,342,358.2,2159,165.91
E01032639,1562,364,331,367,294,206,312.4,1914,163.22
E01032646,1375,378,262,208,235,292,275.0,1515,181.52
E01032719,1603,402,407,329,249,216,320.6,1445,221.87
E01032741,6210,1337,965,1268,1289,1351,1242.0,1465,847.78
E01032744,1605,315,467,308,259,256,321.0,1609,199.5
E01032767,2786,504,557,504,566,655,557.2,1562,356.72
E01032783,1176,224,371,291,162,128,235.2,1308,179.82
E01032784,799,141,228,186,143,101,159.8,1705,93.72
